Date,User_ID,Satisfaction_Score,Order_Amount,Customer_Service_Interaction,State,Delivery_Charges,Overhead_Charges,Order_Success,Profit,Cancel_Reason,Delivery_Person_On_Time,Delivery_Person,Delivery_Route,Time_of_Order
18/03/23,13903,8,981,0,Jammu and Kashmir,93.60571817,15.8934477,1,1202.642157,,0,Priya Patel,Market Road,Dinner
24/04/23,19898,5,1453,0,Rajasthan,66.22868209,28.30725697,1,590.9486492,,1,Sandeep Kumar,Alley,Dinner
02/03/23,13897,5,721,0,Karnataka,,,0,,Order Preparation Issue,0,Rohit Sharma,Street,Dinner
01/01/23,19398,9,1158,0,West Bengal,73.7027652,33.83309063,1,314.2115591,,0,Priya Patel,Market Road,Dinner
14/04/23,16396,5,1056,0,Madhya Pradesh,73.44258305,44.77183413,1,881.7943903,,0,Sandeep Kumar,Main Road,Dinner
03/03/23,19653,3,485,0,Karnataka,,,0,,Order Preparation Issue,1,Neha Kapoor,Highway,Dinner
01/07/23,11259,1,960,0,West Bengal,94.31945429,28.99579472,1,1006.861699,,0,Rahul Jain,Highway,Dinner
29/11/23,13644,8,230,1,Jammu and Kashmir,65.06450314,34.75727096,1,914.8190715,,0,Rohit Sharma,Alley,Dinner
11/04/23,15173,7,639,0,West Bengal,39.41923275,31.77169349,0,,Other,1,Rohit Sharma,Expressway,Dinner
22/08/23,18675,3,793,1,Delhi,30.79124358,48.9563376,1,1119.70787,,0,Vikram Singh,Residential Area,Dinner
17/04/23,16778,3,816,0,Rajasthan,27.76102083,36.55622392,1,1597.519393,,0,Manish Verma,Residential Area,Dinner
29/11/23,10287,5,610,1,Punjab,48.65028092,35.95575454,1,680.9119411,,0,Vikram Singh,Residential Area,Dinner
02/10/23,18368,4,948,0,Karnataka,85.28160212,18.71485775,1,1330.961671,,1,Kiran Desai,Market Road,Dinner
22/09/23,13511,1,1095,0,Jammu and Kashmir,93.99725801,12.63682765,1,297.5772734,,0,Priya Patel,Market Road,Dinner
30/04/23,14191,9,1193,0,Madhya Pradesh,34.32033061,23.34853825,1,290.6896686,,0,Neha Kapoor,Alley,Dinner
06/06/23,13249,2,975,0,Gujarat,73.523734,25.86216827,1,1310.30329,,0,Sonal Gupta,Street,Dinner
23/04/23,18347,6,418,0,Haryana,36.34070216,27.88886436,1,850.8557268,,0,Priya Patel,Market Road,Dinner
27/07/23,10433,9,1318,0,Madhya Pradesh,35.94739369,30.73220227,1,533.4151677,,0,Sandeep Kumar,Street,Dinner
06/04/23,16519,4,1322,0,Gujarat,23.39364453,47.73913957,1,339.6516578,,0,Sonal Gupta,Street,Dinner
20/10/23,15808,3,1336,0,Maharashtra,73.28067513,37.57549959,0,,Other,0,Kiran Desai,Market Road,Dinner
20/04/23,11500,6,802,0,Gujarat,46.46643663,33.88635015,1,658.0977563,,0,Kiran Desai,Highway,Dinner
26/09/23,15047,10,1059,0,Punjab,95.11766805,49.71812805,1,437.1789244,,0,Kiran Desai,Alley,Dinner
20/11/23,15961,6,341,0,Haryana,,,0,,Customer Cancellation,0,Rahul Jain,Market Road,Dinner
17/08/23,17115,1,767,0,West Bengal,54.55314124,43.27846341,1,1389.276795,,1,Neha Kapoor,Street,Dinner
02/08/23,18040,1,1107,0,Maharashtra,51.03295861,29.41678425,1,1728.384487,,0,Rahul Jain,Street,Dinner
31/10/23,14671,3,500,0,Punjab,56.27487268,10.51965018,1,807.7809894,,0,Kiran Desai,Highway,Dinner
13/10/23,10803,3,474,0,Karnataka,93.96300552,24.93928129,1,663.6730579,,0,Manish Verma,Highway,Dinner
22/05/23,18229,8,252,0,Karnataka,23.90282579,19.36449036,1,304.6219947,,1,Rohit Sharma,Street,Dinner
18/10/23,18402,9,724,0,Madhya Pradesh,,,0,,Payment Failure,0,Neha Kapoor,Alley,Dinner
11/10/23,10231,10,427,0,Maharashtra,34.55006658,44.83537825,1,1863.274368,,0,Sonal Gupta,Street,Dinner
24/01/23,14612,2,1171,0,Karnataka,58.15590112,12.56756844,1,1116.069963,,1,Vikram Singh,Main Road,Dinner
04/06/23,19896,8,967,0,Rajasthan,65.43523655,31.35503249,1,248.5739006,,0,Vikram Singh,Street,Dinner
20/06/23,10231,5,509,0,Rajasthan,31.70694633,38.50563767,0,,Address Issue,0,Manish Verma,Highway,Dinner
